version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1265 ciObject found
instanceKlass com/android/tools/r8/internal/t50
ciMethodData java/util/IdentityHashMap keySet ()Ljava/util/Set; 2 7160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x0 0x30 0x1bf5 0xe0002 0x1bf6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap$KeySet <init> (Ljava/util/IdentityHashMap;)V 2 7157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1bf5 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap isEmpty ()Z 2 147027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xf8 0x38 0x23d62 0x80003 0x23d64 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x20004 0x0 0x0 0x0 0x0 0x0 0x0 0xf000b 0x158b 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x21987a579f8 0x2 0x0 0x21994870e08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x21987a579f8 0x1 0x219874d5228 oops 4 16 com/android/tools/r8/internal/h13 19  @bci com/android/tools/r8/internal/h13 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/t50;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)V 35 <appendix> member <vmtarget> ; 39 com/android/tools/r8/internal/h13 41 com/android/tools/r8/graph/lc methods 0
ciMethod com/android/tools/r8/origin/Origin unknown ()Lcom/android/tools/r8/origin/Origin; 0 0 6 0 0
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateFiles ()V 68 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000219b25969d8
instanceKlass com/android/builder/internal/packaging/PackagedFileUpdates
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass com/google/common/base/Predicates
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateFiles ()V 31 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000219b2593da0
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$1
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 609 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000219b2593948
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 599 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000219b2593708
instanceKlass com/android/builder/internal/packaging/PackagedFileUpdate
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 589 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000219b25932a8
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$Bucket
instanceKlass com/android/builder/packaging/DexFileNameSupplier
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 39 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000219b25927f0
instanceKlass com/android/builder/packaging/DexRelativeFileComparator
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 21 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000219b2592318
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 11 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000219b25920c8
instanceKlass com/android/builder/files/NativeLibraryAbiPredicate
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager
instanceKlass com/android/tools/build/apkzlib/zfile/ApkZFileCreatorFactory
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFileOptions <init> ()V 56 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFileOptions$$Lambda+0x00000219b2591540
instanceKlass com/android/tools/build/apkzlib/zip/VerifyLog
instanceKlass com/android/tools/build/apkzlib/zip/VerifyLogs
instanceKlass  @bci com/android/tools/build/apkzlib/zip/AlignmentRules compose ([Lcom/android/tools/build/apkzlib/zip/AlignmentRule;)Lcom/android/tools/build/apkzlib/zip/AlignmentRule; 1 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/AlignmentRules$$Lambda+0x00000219b2590f10
instanceKlass com/android/tools/build/apkzlib/zip/AlignmentRules
instanceKlass com/android/tools/build/apkzlib/zip/AlignmentRule
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFileOptions <init> ()V 32 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFileOptions$$Lambda+0x00000219b25906f0
instanceKlass com/android/tools/build/apkzlib/zip/compress/ExecutorCompressor
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFileOptions <init> ()V 13 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFileOptions$$Lambda+0x00000219b258dc60
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectory
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectoryFactory
instanceKlass com/android/tools/build/apkzlib/bytestorage/OverflowToDiskByteStorageFactory
instanceKlass com/android/tools/build/apkzlib/bytestorage/ByteStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/ChunkBasedByteStorageFactory
instanceKlass com/android/tools/build/apkzlib/zip/Compressor
instanceKlass com/android/tools/build/apkzlib/bytestorage/ByteStorageFactory
instanceKlass com/android/tools/build/apkzlib/zip/ZFileOptions
instanceKlass com/android/build/gradle/internal/packaging/ApkCreatorFactories
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreator
instanceKlass com/android/builder/internal/packaging/IncrementalPackager
instanceKlass  @bci com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder build ()Lcom/android/builder/internal/packaging/IncrementalPackager; 54 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$$Lambda+0x00000219b258f120
instanceKlass  @bci com/android/builder/packaging/PackagingUtils getNoCompressPredicateForExtensions (Ljava/lang/Iterable;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/android/builder/packaging/PackagingUtils$$Lambda+0x00000219b258ec68
instanceKlass  @bci com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder withSigning (Lcom/android/build/gradle/internal/signing/SigningConfigData;Lcom/android/build/gradle/internal/signing/SigningConfigVersions;I[B)Lcom/android/build/gradle/internal/packaging/IncrementalPackagerBuilder; 195 <appendix> argL0 ; # com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$$Lambda+0x00000219b258ea48
instanceKlass com/android/apksig/util/RunnablesProvider
instanceKlass com/android/apksig/util/RunnablesExecutor
instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$1
instanceKlass com/android/tools/build/apkzlib/sign/SigningOptions$Builder
instanceKlass com/android/tools/build/apkzlib/sign/SigningOptions
instanceKlass com/android/ide/common/signing/CertificateInfo
instanceKlass java/security/KeyStore$PrivateKeyEntry
instanceKlass java/security/KeyStore$Entry
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore internalGetKey (Lsun/security/pkcs12/PKCS12KeyStore$Entry;[C)Ljava/security/Key; 227 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x00000219b2252b10
instanceKlass sun/security/pkcs/EncryptedPrivateKeyInfo
instanceKlass java/security/KeyStore$PasswordProtection
instanceKlass sun/security/tools/KeyStoreUtil
instanceKlass com/sun/crypto/provider/PKCS12PBECipherCore
instanceKlass sun/security/util/PBEUtil
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateKotlinMetadataAnnotation ()V 341 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000219b258cc00
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateKotlinMetadataAnnotation ()V 341 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b258c800
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x00000219b22513c0
instanceKlass  @cpi sun/security/pkcs12/PKCS12KeyStore 1796 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b258c400
instanceKlass sun/security/pkcs12/MacData
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass sun/security/util/ArrayUtil
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x00000219b2250940
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x00000219b2250268
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass  @bci com/sun/crypto/provider/PBEKey <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;Z)V 150 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBEKey$$Lambda+0x00000219b224e740
instanceKlass com/sun/crypto/provider/PBEKey
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/util/PBEUtil$PBES2Params
instanceKlass javax/crypto/CipherSpi
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 592 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x00000219b224b5c0
instanceKlass sun/security/pkcs12/PKCS12KeyStore$RetryWithZero
instanceKlass javax/crypto/spec/PBEParameterSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass  @bci sun/security/util/DerInputStream checkNextTag (B)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x00000219b224ad30
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass sun/security/util/IOUtils
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x00000219b2249338
instanceKlass java/security/KeyStoreSpi
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b258c000
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/android/build/gradle/internal/signing/SigningConfigVersions$Companion
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/android/build/gradle/internal/signing/SigningConfigVersions
instanceKlass  @bci com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData builder ()Lcom/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$Builder; 15 <appendix> argL0 ; # com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$$Lambda+0x00000219b2589e78
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory
instanceKlass com/google/common/base/Optional
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$Builder
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData
instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder
instanceKlass com/android/build/gradle/internal/manifest/ManifestData$AndroidTarget
instanceKlass com/android/build/gradle/internal/manifest/ManifestData
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataKt
instanceKlass com/android/builder/files/RelativeFile
instanceKlass com/android/builder/files/IncrementalChanges
instanceKlass com/android/builder/files/ZipSnapshotRepository$Companion
instanceKlass com/android/builder/files/ZipSnapshotRepository
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$Inject_$$Lambda+0x00000219b2583c38
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$Companion
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams$Inject_$$Lambda+0x00000219b2583248
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker waitForItemsAndGatherFailures (Ljava/util/List;Lorg/gradle/internal/work/AsyncWorkTracker$ProjectLockRetention;)V 77 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x00000219b2574d70
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker hasWorkInProgress (Ljava/util/List;)Z 1 <appendix> argL0 ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x00000219b2574b50
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl$submit$4
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass com/android/build/gradle/internal/signing/SigningConfigProviderParams$Companion
instanceKlass com/android/builder/files/SerializableInputChanges$Companion
instanceKlass com/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams_Decorated$$Lambda+0x00000219b2581f20
instanceKlass com/android/builder/files/SerializableInputChanges
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams
instanceKlass com/android/build/gradle/internal/workeractions/DecoratedWorkParameters
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl$submit$2$1
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl$Companion
instanceKlass com/android/build/api/variant/impl/BuiltArtifactImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/ConvertFromMetadataKt
instanceKlass com/android/build/gradle/internal/api/artifact/ArtifactTypeUtils
instanceKlass com/android/ide/common/build/ListingFileRedirect
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl$Companion
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl
instanceKlass com/android/build/api/variant/BuiltArtifactsLoader
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable
instanceKlass com/android/build/gradle/internal/workeractions/WorkActionAdapter
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x00000219b2574710
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 36 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x00000219b25744b8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 25 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x00000219b2574278
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$1
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$OptionalString$Companion
instanceKlass com/android/builder/packaging/PackagingUtils
instanceKlass com/android/manifmerger/PlaceholderHandler
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$nativeLibrariesAndDexPackagingModeNames$1$parser$1
instanceKlass com/android/utils/XmlUtils
instanceKlass com/android/builder/core/DefaultManifestParser
instanceKlass com/android/builder/core/ManifestAttributeSupplier
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$nativeLibrariesAndDexPackagingModeNames$1
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy lambda$visitAllChildren$3 (Ljava/util/function/BiConsumer;Lorg/gradle/internal/snapshot/ChildMap$Entry;)V 32 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x00000219b221bc00
instanceKlass  @bci org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor visitChildren (Lorg/gradle/internal/collect/PersistentList;Ljava/util/function/Supplier;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor$$Lambda+0x00000219b221b9c8
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy lambda$visitAllChildren$3 (Ljava/util/function/BiConsumer;Lorg/gradle/internal/snapshot/ChildMap$Entry;)V 19 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x00000219b221b7a0
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildServiceKt
instanceKlass com/android/tools/r8/internal/sm0
# instanceKlass java/nio/file/Files$$Lambda+0x00000219b2247548
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000219b2247320
instanceKlass java/nio/file/Files$2
instanceKlass com/android/tools/r8/internal/qg0
instanceKlass com/android/tools/r8/internal/td0
instanceKlass com/android/tools/r8/internal/nn1
instanceKlass com/android/tools/r8/internal/jn1
instanceKlass com/android/tools/r8/internal/il4
# instanceKlass com/android/tools/r8/internal/ww2$$Lambda+0x00000219b256cd70
instanceKlass  @bci com/android/tools/r8/internal/ww2 a (Lcom/android/tools/r8/internal/n24;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ww2$$Lambda+0x00000219b256cfc8
instanceKlass  @bci com/android/tools/r8/internal/ww2 a (Ljava/util/Map;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ww2$$Lambda+0x00000219b256cad0
# instanceKlass com/android/tools/r8/internal/ww2$$Lambda+0x00000219b256c830
instanceKlass com/android/tools/r8/internal/ww2
instanceKlass com/android/tools/r8/internal/xw2
# instanceKlass com/android/tools/r8/internal/c11$$Lambda+0x00000219b256c1e0
instanceKlass  @bci com/android/tools/r8/internal/c11 a (Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/graph/l6;)Lcom/android/tools/r8/graph/l6; 2 <appendix> argL0 ; # com/android/tools/r8/internal/c11$$Lambda+0x00000219b256bfb0
instanceKlass  @bci com/android/tools/r8/internal/kn0 a (Ljava/util/Collection;Lcom/android/tools/r8/internal/c11;Lcom/android/tools/r8/naming/b;)Ljava/util/IdentityHashMap; 19 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/kn0$$Lambda+0x00000219b256bd78
instanceKlass com/android/tools/r8/naming/b
instanceKlass com/android/tools/r8/internal/km0
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/synthesis/c;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x00000219b256b6f8
instanceKlass  @bci com/android/tools/r8/synthesis/e0$a e ()Lcom/android/tools/r8/synthesis/e0$a; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$a$$Lambda+0x00000219b256b4d0
instanceKlass java/util/AbstractList$SubList$1
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x00000219b256b2a8
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/internal/tg0;)Lcom/android/tools/r8/graph/v2; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b256b080
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x00000219b2558cd8
instanceKlass com/android/tools/r8/internal/ug0
instanceKlass  @bci com/android/tools/r8/dex/z a (Ljava/util/concurrent/ConcurrentLinkedQueue;Lcom/android/tools/r8/graph/c0;)V 745 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b2555548
instanceKlass  @cpi com/android/tools/r8/dex/z 1291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b2558000
instanceKlass com/android/tools/r8/internal/vb0
instanceKlass com/android/tools/r8/dex/x
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x00000219b2554d00
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/graph/x5;[Lcom/android/tools/r8/graph/y5;Z)[Lcom/android/tools/r8/graph/i3; 30 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b2554ae0
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/graph/x5;[Lcom/android/tools/r8/graph/y5;Z)[Lcom/android/tools/r8/graph/i3; 15 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b25546a0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x00000219b25548c0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x00000219b2554480
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/graph/w5;[Lcom/android/tools/r8/graph/q6;)[Lcom/android/tools/r8/graph/f3; 15 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b2554260
instanceKlass com/android/tools/r8/dex/y
instanceKlass  @bci com/android/tools/r8/dex/z c (I)Lcom/android/tools/r8/graph/dc; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b2553c00
instanceKlass  @bci com/android/tools/r8/dex/z e (I)Lcom/android/tools/r8/graph/e3; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b2553e28
instanceKlass  @bci com/android/tools/r8/dex/z a (I)Lcom/android/tools/r8/graph/q1; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b25535e8
instanceKlass  @bci com/android/tools/r8/dex/z b (I)Lcom/android/tools/r8/graph/t1; 8 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b25533c8
instanceKlass  @bci com/android/tools/r8/dex/z b (I)Lcom/android/tools/r8/graph/t1; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b25531a0
instanceKlass  @bci com/android/tools/r8/dex/z d (I)Lcom/android/tools/r8/dex/w; 8 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b2552b90
instanceKlass  @bci com/android/tools/r8/dex/z d (I)Lcom/android/tools/r8/dex/w; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b2552968
instanceKlass com/android/tools/r8/dex/w
instanceKlass  @bci com/android/tools/r8/dex/a a (Ljava/util/ArrayList;)V 555 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x00000219b2552530
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x00000219b2551f18
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x00000219b2551cf0
instanceKlass  @bci com/android/tools/r8/dex/z h (I)Lcom/android/tools/r8/graph/n6; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x00000219b2551ac8
# instanceKlass com/android/tools/r8/dex/m$$Lambda+0x00000219b2551698
instanceKlass  @bci com/android/tools/r8/dex/m a (Lcom/android/tools/r8/internal/ro1;)V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/m$$Lambda+0x00000219b2551460
# instanceKlass com/android/tools/r8/dex/m$$Lambda+0x00000219b2551228
instanceKlass com/android/tools/r8/internal/w34
instanceKlass com/android/tools/r8/internal/vo1
instanceKlass com/android/tools/r8/internal/wo1
instanceKlass com/android/tools/r8/internal/to1
instanceKlass com/android/tools/r8/dex/b0
instanceKlass com/android/tools/r8/graph/bc
instanceKlass com/android/tools/r8/dex/z
instanceKlass com/android/tools/r8/internal/aj
instanceKlass com/android/tools/r8/internal/r34
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x00000219b254e168
